HISTOGRAM WITH AUTO SCALING OF (CURR / MAX) * AUTO_HIST_SCALE: 120
USING HIGHEST FREQUENCY AS: 5973
the                 ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
jane                ||||||
well                ||||||
we                  ||||||
miss                ||||||
can                 ||||||
should              ||||||
time                ||||||
now                 ||||||
then                ||||||
never               ||||||
only                ||||||
before              ||||||
think               ||||||
some                ||||||
again               ||||||
out                 ||||||
other               ||||||
after               |||||
soon                |||||
though              |||||
t                   |||||
has                 |||||
good                |||||
might               |||||
sister              |||||
up                  |||||
about               |||||
see                 |||||
say                 |||||
nothing             |||||
every               |||||
into                |||||
may                 |||||
first               ||||
most                ||||
without             ||||
lady                ||||
make                ||||
being               ||||
wickham             ||||
own                 ||||
dear                ||||
shall               ||||
thought             ||||
great               ||||
collins             ||||
two                 ||||
down                ||||
day                 ||||
lydia               ||||
too                 ||||
way                 ||||
room                ||||
like                ||||
its                 ||||
man                 ||||
made                ||||
however             ||||
go                  ||||
last                ||||
family              ||||
quite               ||||
ever                ||||
went                ||||
long                |||
away                |||
oh                  |||
father              |||
come                |||
us                  |||
mother              |||
young               |||
give                |||
off                 |||
himself             |||
replied             |||
always              |||
over                |||
many                |||
came                |||
sure                |||
catherine           |||
just                |||
house               |||
enough              |||
hope                |||
felt                |||
here                |||
looked              |||
letter              |||
wish                |||
began               |||
saw                 |||
heard               |||
friend              |||
till                |||
cannot              |||
cried               |||
indeed              |||
done                |||
better              |||
having              |||
where               |||
tell                |||
take                |||
upon                |||
next                |||
myself              |||
really              |||
moment              |||
even                |||
anything            |||
manner              |||
while               |||
get                 ||
yet                 ||
found               ||
let                 ||
lizzy               ||
gardiner            ||
believe             ||
love                ||
often               ||
does                ||
pleasure            ||
added               ||
why                 ||
perhaps             ||
half                ||
seemed              ||
same                ||
whole               ||
thing               ||
once                ||
seen                ||
subject             ||
something           ||
three               ||
yes                 ||
feelings            ||
longbourn           ||
certainly           ||
look                ||
still               ||
sir                 ||
daughter            ||
hear                ||
whom                ||
both                ||
charlotte           ||
morning             ||
going               ||
happy               ||
aunt                ||
place               ||
these               ||
our                 ||
head                ||
less                ||
speak               ||
eyes                ||
few                 ||
back                ||
another             ||
brother             ||
rather              ||
evening             ||
find                ||
left                ||
sisters             ||
ill                 ||
took                ||
because             ||
therefore           ||
nor                 ||
told                ||
gone                ||
queen               ||
answer              ||
least               ||
ladies              ||
netherfield         ||
world               ||
together            ||
chapter             ||
knew                ||
right               ||
happiness           ||
course              ||
kitty               ||
conversation        ||
present             ||
king                ||
leave               ||
home                ||
each                ||
far                 ||
side                ||
lucas               ||
got                 ||
coming              ||
voice               ||
those               ||
opinion             ||
either              ||
gave                ||
between             ||
uncle               ||
mind                ||
life                ||
towards             ||
attention           ||
kind                ||
party               ||
don                 ||
town                ||
looking             ||
passed              ||
marriage            ||
colonel             ||
poor                ||
character           ||
door                ||
m                   ||
whether             ||
almost              ||
idea                ||
immediately         ||
since               ||
people              ||
woman               ||
part                ||
means               ||
received            ||
suppose             ||
put                 ||
married             ||
whose               ||
against             ||
seeing              ||
others              ||
continued           ||
spoke               ||
yourself            ||
things              ||
reason              ||
known               ||
ought               ||
turned              ||
turtle              ||
word                ||
certain             ||
round               ||
hardly              ||
everything          ||
affection           ||
sort                ||
ll                  ||
friends             ||
asked               ||
meryton             ||
possible            ||
large               ||
called              ||
london              ||
given               ||
walk                ||
talking             ||
through             ||
tone                ||
hatter              ||
mock                ||
else                ||
sat                 ||
person              ||
behaviour           ||
able                ||
gryphon             ||
william             ||
general             ||
walked              ||
want                ||
best                ||
near                ||
table               ||
pemberley           ||
visit               ||
business            ||
acquaintance        ||
read                ||
wonder              ||
daughters           ||
settled             ||
words               ||
perfectly           ||
rest                ||
husband             ||
help                ||
saying              ||
rabbit              ||
return              |
afraid              |
cousin              |
regard              |
under               |
rosings             |
pride               |
wife                |
girls               |
glad                |
minutes             |
silence             |
object              |
returned            |
impossible          |
heart               |
short               |
feel                |
longer              |
end                 |
talk                |
honour              |
pleased             |
making              |
hand                |
manners             |
everybody           |
deal                |
point               |
dare                |
dance               |
agreeable           |
air                 |
different           |
set                 |
feeling             |
scarcely            |
write               |
mean                |
expected            |
carriage            |
ve                  |
mouse               |
four                |
name                |
likely              |
mary                |
ask                 |
duchess             |
met                 |
girl                |
surprise            |
power               |
face                |
surprised           |
country             |
stay                |
civility            |
ladyship            |
marry               |
re                  |
hertfordshire       |
doubt               |
five                |
wished              |
brought             |
convinced           |
sometimes           |
hour                |
question            |
night               |
neither             |
dormouse            |
fortune             |
assure              |
account             |
ten                 |
gentleman           |
engaged             |
care                |
spirits             |
sense               |
appeared            |
forster             |
usual               |
de                  |
bourgh              |
occasion            |
handsome            |
matter              |
gentlemen           |
talked              |
speaking            |
former              |
situation           |
turn                |
exactly             |
answered            |
believed            |
change              |
themselves          |
consider            |
among               |
keep                |
advantage           |
dinner              |
case                |
opportunity         |
whatever            |
call                |
fitzwilliam         |
cat                 |
invitation          |
thousand            |
years               |
understand          |
ball                |
entered             |
within              |
amiable             |
also                |
beyond              |
remember            |
instantly           |
march               |
taken               |
merely              |
children            |
men                 |
sorry               |
expect              |
officers            |
tried               |
fine                |
days                |
afterwards          |
alone               |
satisfied           |
real                |
used                |
allow               |
appearance          |
wishes              |
high                |
use                 |
meet                |
meant               |
followed            |
hurst               |
liked               |
please              |
small               |
silent              |
society             |
length              |
white               |
week                |
thinking            |
determined          |
old                 |
news                |
sensible            |
obliged             |
particular          |
particularly        |
consequence         |
comfort             |
lost                |
appear              |
tea                 |
master              |
year                |
respect             |
reply               |
walking             |
sitting             |
mentioned           |
necessary           |
hours               |
doing               |
joined              |
repeated            |
phillips            |
smile               |
resolved            |
happened            |
won                 |
hare                |
mention             |
astonishment        |
already             |
arrival             |
countenance         |
equal               |
offer               |
true                |
easily              |
younger             |
kept                |
minute              |
neighbourhood       |
live                |
temper              |
second              |
suddenly            |
kindness            |
imagine             |
book                |
anxious             |
pray                |
getting             |
work                |
knowing             |
ran                 |
circumstances       |
d                   |
truth               |
hearing             |
delight             |
new                 |
highly              |
fear                |
early               |
join                |
beautiful           |
curiosity           |
receive             |
ready               |
wanted              |
assured             |
pain                |
absence             |
ago                 |
garden              |
caterpillar         |
beauty              |
giving              |
information         |
sight               |
credit              |
during              |
several             |
behind              |
interest            |
importance          |
observed            |
attachment          |
entirely            |
thoughts            |
thus                |
opened              |
seems               |
forward             |
trouble             |
bear                |
satisfaction        |
money               |
considered          |
times               |
easy                |
remained            |
fancy               |
expressed           |
compliment          |
natural             |
allowed             |
yours               |
begin               |
attentions          |
notice              |
play                |
breakfast           |
supposed            |
concern             |
wholly              |
except              |
exceedingly         |
living              |
beginning           |
delighted           |
send                |
humour              |
admiration          |
pretty              |
turning             |
disposition         |
nobody              |
anybody             |
pounds              |
greater             |
beg                 |
mine                |
attended            |
late                |
child               |
full                |
hunsford            |
written             |
persuaded           |
hastily             |
acquainted          |
window              |
instead             |
drew                |
proud               |
above               |
derbyshire          |
anyone              |
spite               |
nature              |
self                |
seem                |
express             |
directly            |
gratitude           |
open                |
taking              |
serious             |
distance            |
relations           |
probably            |
wrote               |
curious             |
conduct             |
further             |
match               |
try                 |
brighton            |
fixed               |
marrying            |
desire              |
none                |
depend              |
knowledge           |
following           |
sake                |
fortnight           |
dancing             |
hopes               |
library             |
company             |
dislike             |
sit                 |
pleasing            |
eat                 |
generally           |
whenever            |
itself              |
degree              |
expression          |
proper              |
favourite           |
prevented           |
inquiries           |
low                 |
meeting             |
thank               |
frequently          |
terms               |
fair                |
son                 |
finished            |
park                |
design              |
promised            |
chance              |
meaning             |
excellent           |
pleasant            |
spent               |
angry               |
unless              |
eye                 |
event               |
praise              |
listened            |
fact                |
eliza               |
close               |
favour              |
eagerly             |
attempt             |
regiment            |
latter              |
drawing             |
sent                |
hurry               |
inclination         |
especially          |
hall                |
pardon              |
court               |
led                 |
nephew              |
cause               |
journey             |
niece               |
jury                |
understanding       |
intended            |
delightful          |
bring               |
hoped               |
mistaken            |
civil               |
endeavour           |
stood               |
madam               |
stairs              |
effect              |
summer              |
months              |
hurried             |
tears               |
acknowledged        |
twenty              |
morrow              |
questions           |
fond                |
equally             |
eldest              |
women               |
estate              |
maria               |
charming            |
common              |
smiled              |
vain                |
greatest            |
forced              |
hard                |
pause               |
wrong               |
game                |
otherwise           |
engagement          |
particulars         |
soup                |
shook               |
happen              |
state               |
connection          |
receiving           |
trying              |
marked              |
feet                |
says                |
bit                 |
paid                |
addressed           |
forget              |
choose              |
intelligence        |
law                 |
twice               |
worth               |
asking              |
circumstance        |
nearly              |
age                 |
address             |
removed             |
purpose             |
success             |
laugh               |
avoid               |
interesting         |
danger              |
resolution          |
miles               |
cold                |
anxiety             |
affected            |
leaving             |
comprehend          |
listen              |
offended            |
strong              |
writing             |
proved              |
waiting             |
arm                 |
hands               |
affair              |
weeks               |
need                |
street              |
expectation         |
regret              |
ground              |
comes               |
extraordinary       |
waited              |
persuade            |
partner             |
creature            |
advice              |
admire              |
interrupted         |
makes               |
chose               |
superior            |
absolutely          |
promise             |
vanity              |
evident             |
slight              |
felicity            |
light               |
reached             |
connections         |
servant             |
dining              |
scheme              |
readily             |
health              |
wait                |
running             |
concerned           |
parsonage           |
forgotten           |
capable             |
became              |
disappointment      |
sentence            |
ashamed             |
ignorant            |
accept              |
report              |
extremely           |
resentment          |
story               |
lived               |
ease                |
perfect             |
likewise            |
bad                 |
choice              |
plan                |
grow                |
pass                |
politeness          |
considering         |
indifference        |
learn               |
caroline            |
dearest             |
motive              |
view                |
reading             |
spoken              |
important           |
letters             |
size                |
loss                |
saturday            |
hold                |
affectionate        |
blame               |
prevent             |
bill                |
fall                |
stand               |
books               |
step                |
arrived             |
declared            |
tolerable           |
learnt              |
struck              |
related             |
opening             |
excuse              |
composure           |
companion           |
winter              |
calling             |
aloud               |
dine                |
yesterday           |
accepted            |
finding             |
alarm               |
besides             |
worse               |
housekeeper         |
chief               |
judge               |
seated              |
formed              |
justice             |
explain             |
conviction          |
confusion           |
confess             |
indifferent         |
changed             |
noticed             |
eager               |
occurred            |
distress            |
scene               |
farther             |
anxiously           |
doesn               |
objection           |
nonsense            |
share               |
unable              |
lively              |
fortunate           |
elegant             |
disposed            |
respectable         |
period              |
sooner              |
intention           |
strange             |
taste               |
duty                |
footman             |
along               |
speech              |
music               |
relief              |
run                 |
trust               |
assurance           |
prevailed           |
earnest             |
future              |
youth               |
anger               |
unhappy             |
georgiana           |
supposing           |
bringing            |
courage             |
belief              |
reasonable          |
direction           |
sea                 |
mad                 |
compassion          |
consideration       |
somebody            |
deep                |
escape              |
decided             |
entrance            |
disagreeable        |
principal           |
standing            |
gratified           |
thanks              |
observation         |
greatly             |
lucases             |
drink               |
form                |
influence           |
caught              |
moved               |
wishing             |
astonished          |
aware               |
hint                |
parted              |
picture             |
become              |
prospect            |
evil                |
kent                |
cook                |
exclaimed           |
understood          |
connected           |
frightened          |
painful             |
constant            |
rate                |
visitors            |
misery              |
seriously           |
wedding             |
growing             |
road                |
remembered          |
didn                |
dinah               |
baby                |
servants            |
consent             |
suffer              |
difficult           |
introduce           |
ideas               |
actually            |
youngest            |
assistance          |
draw                |
etc                 |
altogether          |
occasionally        |
stranger            |
spend               |
steady              |
smallest            |
intimate            |
listening           |
rich                |
conceal             |
tolerably           |
secure              |
leisure             |
frequent            |
returning           |
contempt            |
clothes             |
past                |
enjoyment           |
wild                |
whisper             |
laughed             |
invited             |
larger              |
fellow              |
possibility         |
remark              |
follow              |
partiality          |
sudden              |
determine           |
comparison          |
earnestly           |
welcome             |
lately              |
fish                |
grateful            |
comfortable         |
dared               |
creatures           |
dreadful            |
deceived            |
immediate           |
interference        |
distressed          |
quietly             |
laughing            |
recollected         |
wants               |
broken              |
witness             |
wood                |
wouldn              |
cats                |
dodo                |
single              |
agreed              |
grown               |
recommend           |
silly               |
quick               |
observing           |
heaven              |
amusement           |
joy                 |
favourable          |
grieved             |
six                 |
danced              |
amongst             |
violent             |
admired             |
accomplished        |
disappointed        |
lose                |
rank                |
bottle              |
public              |
parties             |
sound               |
approaching         |
song                |
application         |
request             |
passing             |
grave               |
smiling             |
expressions         |
add                 |
informed            |
applied             |
carried             |
gained              |
pity                |
ordered             |
slowly              |
attending           |
fast                |
piece               |
colour              |
opposite            |
taught              |
recollection        |
tuesday             |
lord                |
reach               |
false               |
pool                |
produced            |
denny               |
generous            |
naturally           |
relationship        |
shire               |
enter               |
looks               |
engagements         |
trial               |
congratulations     |
shortly             |
concluded           |
believing           |
probable            |
natured             |
perceived           |
apprehension        |
difficulty          |
hers                |
feared              |
repeat              |
trees               |
elder               |
glass               |
wretched            |
birds               |
queer               |
pigeon              |
majesty             |
views               |
chaise              |
throw               |
mistake             |
mamma               |
introduction        |
neglect             |
acquaintances       |
noble               |
pronounced          |
figure              |
hate                |
excessively         |
possibly            |
compliments         |
judgement           |
private             |
due                 |
clear               |
rendered            |
instrument          |
follows             |
sing                |
plain               |
pay                 |
desirable           |
nay                 |
relation            |
remain              |
parlour             |
longed              |
increased           |
clock               |
o                   |
inclined            |
boast               |
proposal            |
uncomfortable       |
supper              |
subjects            |
directed            |
overcome            |
remarks             |
watching            |
month               |
relate              |
bow                 |
threw               |
confidence          |
education           |
tired               |
moments             |
communication       |
delicacy            |
church              |
moreover            |
cousins             |
authority           |
income              |
folly               |
nice                |
neighbours          |
history             |
attached            |
disgrace            |
necessity           |
knows               |
satisfy             |
imprudent           |
melancholy          |
esteem              |
fun                 |
ventured            |
rose                |
visitor             |
drove               |
objections          |
box                 |
soldiers            |
mouth               |
heads               |
moral               |
remarked            |
foot                |
gloves              |
wasn                |
pig                 |
impatiently         |
flatter             |
lines               |
preference          |
ah                  |
insufficient        |
likes               |
act                 |
laid                |
reflection          |
unlucky             |
declare             |
loved               |
shut                |
various             |
consequently        |
number              |
introduced          |
dances              |
stupid              |
uncommonly          |
smiles              |
difference          |
unwilling           |
highest             |
wherever            |
attentive           |
contrary            |
bennets             |
lips                |
ma                  |
remarkably          |
forgive             |
consolation         |
safe                |
encouragement       |
show                |
undoubtedly         |
partial             |
vexation            |
succeeded           |
order               |
deny                |
line                |
usually             |
sentiments          |
note                |
haste               |
coach               |
required            |
quit                |
cards               |
style               |
hair                |
heartily            |
sleep               |
fetch               |
suit                |
observe             |
patience            |
chiefly             |
directions          |
triumph             |
persons             |
shame               |
intimacy            |
lay                 |
placed              |
fire                |
inquiry             |
rational            |
explanation         |
staying             |
excited             |
hill                |
explained           |
instance            |
prepared            |
furniture           |
humble              |
lane                |
interruption        |
bore                |
free                |
inquire             |
across              |
hot                 |
utmost              |
nearer              |
virtue              |
sincere             |
matters             |
manage              |
increasing          |
awkward             |
unpleasant          |
amazement           |
angrily             |
impatience          |
stop                |
watch               |
proceeded           |
conclusion          |
endeavoured         |
embarrassment       |
paper               |
notion              |
happiest            |
secrecy             |
seldom              |
violently           |
quiet               |
middle              |
doors               |
goodness            |
lambton             |
reynolds            |
debts               |
pocket              |
puzzled             |
lessons             |
fan                 |
possession          |
entering            |
monday              |
fancied             |
nervous             |
nieces              |
neighbour           |
assembly            |
admitted            |
fears               |
seven               |
fashion             |
enjoy               |
spirit              |
inquired            |
deeply              |
rooms               |
friendship          |
clever              |
valuable            |
misfortune          |
reflections         |
ourselves           |
argument            |
value               |
probability         |
begun               |
guarded             |
continue            |
impatient           |
refuse              |
thither             |
offered             |
suspected           |
happens             |
foolish             |
uneasy              |
alarmed             |
exertion            |
goes                |
held                |
politely            |
expressing          |
dish                |
deserve             |
lying               |
advise              |
card                |
improvement         |
elegance            |
recommended         |
contents            |
lest                |
repeating           |
repeatedly          |
sunday              |
finish              |
telling             |
couple              |
considerable        |
balls               |
quarter             |
remaining           |
material            |
wondered            |
wednesday           |
dead                |
honoured            |
memory              |
parish              |
kindly              |
prove               |
formal              |
begged              |
remarkable          |
weak                |
mistress            |
officer             |
eight               |
relieved            |
gives               |
imprudence          |
death               |
stopped             |
suspicion           |
console             |
bright              |
reception           |
watched             |
rejoiced            |
quitted             |
jenkinson           |
proposals           |
hurt                |
sincerely           |
encouraged          |
wondering           |
thrown              |
gracechurch         |
fresh               |
pointing            |
dressing            |
elopement           |
sides               |
unfortunate         |
top                 |
water               |
nose                |
shan                |
couldn              |
key                 |
croquet             |
tail                |
shouted             |
timidly             |
serpent             |
butter              |
knave               |
property            |
pretend             |
chooses             |
employed            |
venture             |
agree               |
somewhat            |
twelve              |
gentlemanlike       |
tall                |
features            |
closed              |
raised              |
vexed               |
protested           |
seek                |
complete            |
gallantry           |
sweet               |
commendation        |
strongly            |
quitting            |
mile                |
lodge               |
opinions            |
guess               |
guard               |
discover            |
dined               |
acknowledge         |
assembled           |
severe              |
capital             |
playing             |
indignation         |
moving              |
propriety           |
persuasion          |
totally             |
names               |
unknown             |
lives               |
tete                |
horses              |
insist              |
warmth              |
treated             |
solicitude          |
impertinence        |
below               |
thanked             |
idle                |
height              |
deserved            |
decidedly           |
miserable           |
advisable           |
suffered            |
advantages          |
apology             |
recovered           |
leaves              |
allowing            |
according           |
occasions           |
checked             |
warmly              |
thankful            |
sacrifice           |
takes               |
catch               |
chosen              |
begins              |
incapable           |
completely          |
separation          |
circle              |
addition            |
entail              |
clergyman           |
quadrille           |
abode               |
properly            |
interested          |
useful              |
unexpected          |
spot                |
force               |
until               |
female              |
fell                |
recollections       |
doubted             |
crowded             |
accident            |
certainty           |
rising              |
solemn              |
george              |
assurances          |
sentiment           |
openly              |
entreaty            |
loud                |
reproach            |
settle              |
altered             |
hopeless            |
spared              |
evils               |
bestowed            |
putting             |
heightened          |
gracious            |
crossed             |
eagerness           |
shoes               |
shocked             |
pale                |
concerns            |
governess           |
arrangement         |
indebted            |
confused            |
charge              |
afford              |
dropped             |
expecting           |
behaved             |
school              |
drawn               |
chin                |
dreadfully          |
sharp               |
scotland            |
faces               |
tis                 |
dry                 |
hadn                |
mushroom            |
haven               |
tree                |
pepper              |
asleep              |
hearts              |
twinkle             |
gardeners           |
whiting             |
slates              |
families            |
humoured            |
reserve             |
selfish             |
teasing             |
raptures            |
satisfactory        |
description         |
distant             |
entertained         |
discovered          |
expectations        |
third               |
gown                |
flattered           |
fault               |
habit               |
hundred             |
provided            |
liberty             |
established         |
tempted             |
strength            |
reserved            |
formerly            |
friendly            |
st                  |
command             |
pack                |
boy                 |
grew                |
united              |
cheerfulness        |
impertinent         |
nine                |
perceive            |
unfolded            |
twelvemonth         |
discovery           |
wanting             |
gravely             |
bowed               |
conjecture          |
pair                |
bestow              |
supply              |
secret              |
spare               |
cheerful            |
fit                 |
orders              |
complexion          |
showed              |
parting             |
inches              |
somewhere           |
renewal             |
coffee              |
charles             |
extent              |
esteemed            |
sex                 |
describe            |
service             |
removal             |
study               |
mentioning          |
places              |
variety             |
differently         |
ear                 |
rule                |
execution           |
denial              |
delay               |
merit               |
proceed             |
approbation         |
schemes             |
tongue              |
domestic            |
profession          |
bye                 |
welcomed            |
quest               |
motives             |
affairs             |
expose              |
wise                |
ring                |
cared               |
uneasiness          |
peace               |
occasional          |
fallen              |
appearing           |
objects             |
patroness           |
condescension       |
arise               |
absurd              |
glance              |
seeking             |
represented         |
alteration          |
trusted             |
fitted              |
ones                |
commission          |
civilities          |
chimney             |
resolving           |
approach            |
unreasonable        |
finally             |
tempered            |
eligible            |
assist              |
sixteen             |
truly               |
dressed             |
resemblance         |
temptation          |
desirous            |
forgot              |
ignorance           |
discourse           |
plainly             |
blushed             |
dreaded             |
proof               |
dwelling            |
embarrassed         |
refusal             |
refusing            |
encourage           |
intending           |
parents             |
refused             |
contained           |
christmas           |
disapprobation      |
direct              |
hoping              |
mark                |
improbable          |
inform              |
falsehood           |
dependence          |
congratulate        |
companions          |
worst               |
stayed              |
support             |
green               |
pleasures           |
cross               |
front               |
pigs                |
chair               |
judged              |
rejoice             |
sadly               |
endeavours          |
concealed           |
impression          |
dull                |
inn                 |
race                |
sad                 |
woods               |
trembling           |
jumped              |
busily              |
guinea              |
e                   |
executed            |
dream               |
golden              |
neck                |
lory                |
puppy               |
isn                 |
cheshire            |
bread               |
treacle             |
hedgehog            |
lobster             |
lobsters            |
soo                 |
oop                 |
tarts               |
evidence            |
prejudice           |
north               |
england             |
cases               |
establishment       |
odd                 |
parts               |
earliest            |
contain             |
aye                 |
office              |
sick                |
disgust             |
qualities           |
declined            |
distinguished       |
village             |
shocking            |
conceited           |
breeding            |
human               |
blind               |
purchase            |
county              |
continually         |
james               |
sees                |
leading             |
advance             |
occupied            |
mortifying          |
breath              |
performance         |
instant             |
oblige              |
noise               |
desired             |
matrimony           |
wit                 |
entailed            |
shop                |
militia             |
red                 |
louisa              |
quarrel             |
lucky               |
pursuit             |
exercise            |
shown               |
weather             |
inconvenience       |
bed                 |
pressing            |
prefer              |
abominable          |
independence        |
expense             |
downstairs          |
tables              |
list                |
urged               |
quickly             |
accompanied         |
move                |
delicate            |
mouths              |
thin                |
performed           |
result              |
reminded            |
adding              |
amused              |
modesty             |
proceeding          |
intentions          |
arguments           |
weight              |
deference           |
indulgence          |
lead                |
charm               |
uncommon            |
professions         |
powers              |
entertainment       |
justify             |
presence            |
wisest              |
actions             |
pressed             |
sorrow              |
uncivil             |
bell                |
roused              |
softened            |
honourable          |
grounds             |
preparing           |
heavy               |
started             |
aspect              |
drive               |
acceptable          |
invite              |
acted               |
permission          |
corps               |
windows             |
prizes              |
willing             |
increase            |
employment          |
treat               |
warm                |
measure             |
stronger            |
abilities           |
players             |
useless             |
everyone            |
distressing         |
claims              |
delayed             |
prepare             |
purposely           |
displeasure         |
approached          |
forbearance         |
mortification       |
gratifying          |
handed              |
interrupt           |
disdain             |
recollect           |
respects            |
ceased              |
pursue              |
perverseness        |
evidently           |
gradually           |
owed                |
utter               |
carriages           |
reasons             |
addresses           |
suspense            |
practice            |
fail                |
meanwhile           |
resigned            |
showing             |
error               |
voluntarily         |
intercourse         |
renewed             |
passage             |
engaging            |
keeping             |
departure           |
encouraging         |
speedily            |
spread              |
admit               |
alluded             |
luckily             |
abhorrence          |
suppressed          |
gardiners           |
carefully           |
tour                |
carry               |
lakes               |
source              |
gate                |
sigh                |
pointed             |
agitation           |
seat                |
travelling          |
fifty               |
unimportant         |
accordingly         |
coloured            |
separate            |
improved            |
obligation          |
recover             |
alas                |
vanished            |
carrying            |
later               |
river               |
whispered           |
simple              |
guessed             |
sighed              |
roof                |
english             |
grin                |
chorus              |
lizard              |
arms                |
sneezing            |
wow                 |
executioner         |
adventures          |
engage              |
mixture             |
visiting            |
pieces              |
discretion          |
stared              |
amends              |
falling             |
happily             |
unaffected          |
punishment          |
withdrew            |
ridiculous          |
branch              |
bitterness          |
fancying            |
hasty               |
approve             |
deficient           |
spending            |
sufficiently        |
distinction         |
obliging            |
presentation        |
treatment           |
mortified           |
complacency         |
imaginary           |
wine                |
arising             |
entertain           |
disadvantage        |
dark                |
simpleton           |
similar             |
defects             |
energy              |
cool                |
accomplishments     |
mode                |
engrossed           |
savage              |
conclude            |
entreat             |
inducement          |
complaisance        |
convenient          |
vacant              |
amuse               |
recent              |
visits              |
lodgings            |
opposed             |
jones               |
die                 |
trifling            |
jumping             |
created             |
elsewhere           |
unwillingly         |
dress               |
summoned            |
escaped             |
materially          |
lessen              |
censure             |
afforded            |
benefit             |
finer               |
spring              |
pianoforte          |
estimation          |
singing             |
possess             |
alarming            |
recovering          |
remains             |
confined            |
fifteen             |
verses              |
exposing            |
mend                |
progress            |
humility            |
sweetness           |
forgetting          |
alacrity            |
polite              |
amazed              |
rid                 |
provoke             |
guest               |
holding             |
conceit             |
gallery             |
wide                |
advanced            |
steps               |
corner              |
principally         |
effort              |
example             |
novelty             |
joining             |
requiring           |
method              |
ridicule            |
weakness            |
fearful             |
proposed            |
suggested           |
attempted           |
apologise           |
november            |
kitchen             |
solemnity           |
condescended        |
shaking             |
birth               |
fully               |
lovely              |
attend              |
tranquillity        |
wandering           |
concerning          |
loudly              |
justified           |
mutual              |
attributed          |
around              |
cost                |
whist               |
driven              |
gentle              |
assert              |
claim               |
borne               |
wonderful           |
liberal             |
mere                |
trifle              |
anne                |
insolent            |
enumerating         |
causes              |
actual              |
disgraceful         |
ceremony            |
sought              |
arose               |
bingleys            |
attendance          |
refreshment         |
dignity             |
changing            |
strike              |
endeavouring        |
reflect             |
steward             |
conscience          |
promising           |
owe                 |
lower               |
likelihood          |
declaration         |
diffidence          |
regular             |
secondly            |
language            |
risk                |
economy             |
acceptance          |
pretensions         |
uttered             |
vestibule           |
calm                |
turns               |
peculiar            |
denied              |
discussion          |
correspondence      |
insensibility       |
imagined            |
crowd               |
grand               |
unjust              |
valued              |
offers              |
houses              |
dwelt               |
rude                |
restraint           |
hated               |
lover               |
harm                |
ruin                |
respectability      |
principle           |
presents            |
relating            |
passion             |
events              |
adieu               |
mercenary           |
affectionately      |
letting             |
talents             |
edge                |
inferior            |
examining           |
bottom              |
beneath             |
syllable            |
meat                |
shared              |
teach               |
produce             |
recollecting        |
agitated            |
cheeks              |
visible             |
emotion             |
reduced             |
designed            |
indulge             |
nearest             |
described           |
horror              |
sum                 |
inquiring           |
